Address,Value,PreviousValue,InitialValue
0x00719c3c,0x00719bb8,0x00719bb8,0x00719c48
0x0071c10c,0x00000000,0x00000000,0x00000000
0x0071c110,0x00000000,0x00000000,0x00000000
0x0071c1e0,0x0071c1ec,0x0071c1ec,0x0071c1ec
0x0072dadc,0x00000001,0x00000001,0x00000001
0x0072e4f4,0x00000000,0x00000000,0x00000000
0x0072e4f8,0x00000000,0x00000000,0x00000000
0x0072e500,0x00000000,0x00000000,0x00000000
0x0072e5a0,0x00000000,0x00000000,0x00000000
0x0072e5a4,0x00000000,0x00000000,0x00000000
0x0072e5a8,0x00000000,0x00000000,0x00000000
0x0072e5ac,0x00000000,0x00000000,0x00000000
0x0072e5c4,0x00000000,0x00000000,0x00000000
0x0072e5d8,0x003f72d0,0x003f72d0,0x003f72d0
0x0072e8dc,0x00000000,0x00000000,0x00000000
0x0072e8e8,0x0070b340,0x0070b340,0x00000000
0x0072e8f0,0x0070eb18,0x0070eb18,0x00000000
0x0072e990,0x00549430,0x00549430,0x00000000
0x0072e994,0x00000000,0x00000000,0x00000000
0x0072e998,0x00471004,0x00471004,0x00000000
0x0072e99c,0x3c5bdad7,0x3c5bdad7,0x00000000
0x0072e9b4,0x00000000,0x00000000,0x00000000
0x00736a88,0x005497a4,0x005497a4,0x00000000
0x00736bd0,0x00000000,0x00000000,0x00000000
0x00736bd4,0x00000000,0x00000000,0x00000000
0x00736bdc,0x00000000,0x00000000,0x00000000
0x00736c7c,0x00000000,0x00000000,0x00000000
0x00736c80,0x00000000,0x00000000,0x00000000
0x00736c84,0x00000000,0x00000000,0x00000000
0x00736c88,0x00000000,0x00000000,0x00000000
0x00736ca0,0x00000000,0x00000000,0x00000000
0x00736cc4,0x00739124,0x00739124,0x00000000
0x00736ce0,0x00000000,0x00000000,0x00000000
0x00736ce4,0x00000000,0x00000000,0x00000000
0x00736ce8,0x00000000,0x00000000,0x00000000
0x00736cfc,0x00000000,0x00000000,0x00000000
0x00736d00,0x00000000,0x00000000,0x00000000
0x00736d04,0x00000000,0x00000000,0x00000000
0x00736d0c,0x00000000,0x00000000,0x00000000
0x00736d28,0x00000000,0x00000000,0x00000000
0x00736d2c,0x00000000,0x00000000,0x00000000
0x00736d30,0x00000000,0x00000000,0x00000000
0x00736d38,0x00000000,0x00000000,0x00000000
0x00736d88,0x00000000,0x00000000,0x00000000
0x00736d8c,0x00000000,0x00000000,0x00000000
0x00738e3c,0x00000000,0x00000000,0x00000000
0x0077a70c,0x007dbe18,0x007dbe18,0x007a5258
0x0077bad8,0x00000000,0x00000000,0x00000000
0x0077bb00,0x0077bad0,0x0077bad0,0x0077bad0
0x00787594,0x006f0000,0x006f0000,0x00000000
0x007875dc,0x00000009,0x00000009,0x00000000
0x007875ec,0xbf007265,0xbf007265,0x00000000
0x007a5268,0x003ec120,0x003ec120,0x0077a700
0x007a5278,0x3f800000,0x3f800000,0x00000000
0x007d3200,0x22a9dcad,0x22a9dcad,0x00000000
0x007d3204,0xecc2c983,0xecc2c983,0x00000000
0x007d3208,0x0ceee610,0x0ceee610,0x00000000
0x007d320c,0x12c2ae08,0x12c2ae08,0x00000000
0x007d3244,0x007d3268,0x007d3268,0x007d3268
0x007d355c,0x007d3580,0x007d3580,0x007d3580
0x007df8cc,0x20647261,0x20647261,0x00000000
0x007df8dc,0x74537961,0x74537961,0x00000000
0x007df8e4,0x2932ae6e,0x2932ae6e,0x00000000
0x007ef41c,0x00000000,0x00000000,0x00000000
0x007ef794,0xbf800000,0xbf800000,0x00000000
0x007ef798,0x00000000,0x00000000,0x00000000
0x007ef924,0x00000000,0x00000000,0x00000000
0x007ef95c,0x00000000,0x00000000,0x00000000
0x007ef994,0x00000000,0x00000000,0x00000000
0x007ef9cc,0x007ec968,0x007ec968,0x00000000
0x007efa04,0x00000000,0x00000000,0x00000000
0x007efa3c,0x00000000,0x00000000,0x00000000
0x007efa74,0x00000000,0x00000000,0x00000000
0x007efa8c,0x00000000,0x00000000,0x00000000
0x007efa90,0x00000000,0x00000000,0x00000000
0x007efa94,0x00000000,0x00000000,0x00000000
0x007efa98,0x00000000,0x00000000,0x00000000
0x007efb8c,0x00000000,0x00000000,0x00000000
0x007f007c,0x00000000,0x00000000,0x00000000
0x007f7714,0x00000000,0x00000000,0x00000000
0x007f7718,0x3f7b3031,0x3f7b3031,0x00000000
0x007f7720,0x00000000,0x00000000,0x00000000
0x007f7724,0x3f800000,0x3f800000,0x00000000
0x007f7728,0x00000000,0x00000000,0x00000000
0x007f772c,0x00000000,0x00000000,0x00000000
0x007f77ac,0x00000000,0x00000000,0x00000000
0x007f77b0,0x00000000,0x00000000,0x00000000
0x0080f1e0,0x00000001,0x00000001,0x00000001
0x0080f250,0x00810730,0x00810730,0x00000000
0x00810134,0x3f800000,0x3f800000,0x3f800000
0x00810138,0x3f800000,0x3f800000,0x3f800000
0x00810148,0x80646464,0x80646464,0x80808080
0x0081018c,0x3f800000,0x3f800000,0x3f800000
0x00810190,0x3f800000,0x3f800000,0x3f800000
0x00810220,0x0082b540,0x0082b540,0x00000000
0x00810260,0x00000001,0x00000001,0x00000001
0x00824ce0,0x00824c80,0x00824c80,0x00824d40
0x0082c150,0x00000000,0x00000000,0x00000000
0x00852b84,0x007df000,0x007df000,0x007defa8
0x00853380,0x00000001,0x00000001,0x00000001
0x00853384,0x00829e88,0x00829e88,0x00829e1c
0x00871efc,0x00000061,0x00000061,0x00000000
0x008f836c,0x00000061,0x00000061,0x00000000
0x00b00068,0x00000001,0x00000001,0x00000001
0x00b00070,0x00000001,0x00000001,0x00000001
0x00b00074,0x00000001,0x00000001,0x00000001
0x00b00078,0x00000001,0x00000001,0x00000001
0x00b0007c,0x00000001,0x00000001,0x00000001
0x00b00080,0x00000001,0x00000001,0x00000001
0x00b00088,0x00000001,0x00000001,0x00000001
0x00b0008c,0x00000001,0x00000001,0x00000001
0x00b00090,0x00000001,0x00000001,0x00000001
0x00b0009c,0x00000001,0x00000001,0x00000001
0x00b000a0,0x00000001,0x00000001,0x00000001
0x00b000a4,0x00000001,0x00000001,0x00000001
0x00b000a8,0x00000001,0x00000001,0x00000001
0x00b000b0,0x00000001,0x00000001,0x00000001
0x00b000b4,0x00000001,0x00000001,0x00000001
0x00b000b8,0x00000001,0x00000001,0x00000001
0x00b000bc,0x00000001,0x00000001,0x00000001
0x00b000c0,0x00000001,0x00000001,0x00000001
0x00b000c8,0x00000001,0x00000001,0x00000001
0x00b000cc,0x00000001,0x00000001,0x00000001
0x00b000d0,0x00000001,0x00000001,0x00000001
0x00b000d4,0x00000001,0x00000001,0x00000001
0x00b000d8,0x00000001,0x00000001,0x00000001
0x00b000dc,0x00000001,0x00000001,0x00000001
0x00b000e0,0x00000001,0x00000001,0x00000001
0x00b000e4,0x00000001,0x00000001,0x00000001
0x00b000ec,0x00000001,0x00000001,0x00000001
0x00b000f0,0x00000001,0x00000001,0x00000001
0x00b000f4,0x00000001,0x00000001,0x00000001
0x00c2c1d0,0x953ccc00,0x953ccc00,0x953ccc00
0x00c3d180,0x00000000,0x00000000,0x00000000
0x00c3d1c4,0x00000001,0x00000001,0x00000001
0x00c3d298,0x00c3e758,0x00c3e758,0x00c3d1dc
0x00c3e2c4,0x3f800000,0x3f800000,0x3f800000
0x00c3e2c8,0x3f800000,0x3f800000,0x3f800000
0x00c3e2e4,0x80646464,0x80646464,0x80808080
0x00c3e328,0x3f800000,0x3f800000,0x3f800000
0x00c3e32c,0x3f800000,0x3f800000,0x3f800000
0x00c3e3dc,0x008249e0,0x008249e0,0x00000000
0x00c3e440,0x00000000,0x00000000,0x00000000
0x00c3e484,0x00000001,0x00000001,0x00000001
